DATE,CPGRLE01ITM657N
1960-02-01,-0.0516665850480182
1960-03-01,-0.113192984893956
1960-04-01,-0.0385426483232226
1960-05-01,0.109835233628492
1960-06-01,-0.123051092492499
1960-07-01,0.453974696118536
1960-08-01,0.376363084918029
1960-09-01,0.0301657042208543
1960-10-01,0.0359447606217812
1960-11-01,0.331324514753679
1960-12-01,0.215951488435561
1961-01-01,0.636911124560387
1961-02-01,0.0496515668437482
1961-03-01,0.0732437974499534
1961-04-01,0.189064169859872
1961-05-01,0.297158789559524
1961-06-01,-0.0812081372624073
1961-07-01,0.543781055649474
1961-08-01,0.131009905150936
1961-09-01,0.176481187788234
1961-10-01,0.297421112610553
1961-11-01,0.534789755876202
1961-12-01,0.213870451444374
1962-01-01,0.617743657388168
1962-02-01,0.759482009745873
1962-03-01,0.589774247971111
1962-04-01,0.725448209532946
1962-05-01,0.0910761896468935
1962-06-01,0.251429876209635
1962-07-01,0.615873560952082
1962-08-01,0.135814674281749
1962-09-01,0.285552433805811
1962-10-01,0.443251460890146
1962-11-01,0.553769864338185
1962-12-01,1.47691186107047
1963-01-01,1.09420759977038
1963-02-01,1.16785880784898
1963-03-01,0.303389317481661
1963-04-01,0.614467302532299
1963-05-01,0.0659851121956875
1963-06-01,0.236604529472294
1963-07-01,0.0732265262771984
1963-08-01,0.436295071623337
1963-09-01,0.585951920288935
1963-10-01,0.895303700665653
1963-11-01,0.452529031561532
1963-12-01,0.574768322244586
1964-01-01,0.911183343898448
1964-02-01,0.236056438869791
1964-03-01,0.407890337115821
1964-04-01,0.231625794407516
1964-05-01,1.01584932280405
1964-06-01,0.461189900867554
1964-07-01,0.545584211149725
1964-08-01,0.435328693811499
1964-09-01,0.416759002948464
1964-10-01,0.415029330847251
1964-11-01,0.620404123095977
1964-12-01,0.313045929541532
1965-01-01,0.560472916411329
1965-02-01,0.259225608489792
1965-03-01,0.218799449149203
1965-04-01,0.13416645995423
1965-05-01,0.183930844024453
1965-06-01,0.165621808980419
1965-07-01,0.361926256491643
1965-08-01,0.172373555966851
1965-09-01,0.296436404673107
1965-10-01,0.0503029150290634
1965-11-01,0.38684807802831
1965-12-01,0.369416072567494
1966-01-01,0.265414123749112
1966-02-01,0.0691349417065738
1966-03-01,-0.0267500562496964
1966-04-01,0.292290232650167
1966-05-01,0.130569932318374
1966-06-01,0.0441668438551058
1966-07-01,0.0734637666333517
1966-08-01,0.295496449878834
1966-09-01,0.152901256310303
1966-10-01,0.275007046670282
1966-11-01,0.518975851781779
1966-12-01,0.862555476486194
1967-01-01,1.28660999214812
1967-02-01,0.456688976679905
1967-03-01,0.232434475633781
1967-04-01,0.12478345062259
1967-05-01,0.276937189996796
1967-06-01,0.24103343181751
1967-07-01,0.116531199429985
1967-08-01,0.116271218389676
1967-09-01,0.56574493304906
1967-10-01,-0.00131494463979469
1967-11-01,0.192432402596516
1967-12-01,0.0434027813890111
1968-01-01,0.227986190933649
1968-02-01,0.0432238093619798
1968-03-01,0.12231953985335
1968-04-01,0.244462932125861
1968-05-01,0.130628501328247
1968-06-01,-0.0959063790122779
1968-07-01,-0.114502185194206
1968-08-01,0.0258611843025267
1968-09-01,0.147731401994415
1968-10-01,0.0701255501228843
1968-11-01,0.12297435403921
1968-12-01,0.20142285307974
1969-01-01,0.260978524303581
1969-02-01,0.224787995847958
1969-03-01,0.482829546881349
1969-04-01,0.310686860024961
1969-05-01,0.147569944622796
1969-06-01,0.148571284240704
1969-07-01,0.547522363353681
1969-08-01,0.288974674733171
1969-09-01,0.253444551923481
1969-10-01,0.329126508000455
1969-11-01,0.623033780748819
1969-12-01,0.236342271138906
1970-01-01,0.352370664702101
1970-02-01,0.972723524882916
1970-03-01,0.257113666235813
1970-04-01,0.363308728280904
1970-05-01,0.418640963863196
1970-06-01,0.211875808990374
1970-07-01,0.082784977928428
1970-08-01,0.203087427974217
1970-09-01,0.777919614830984
1970-10-01,0.530881758401218
1970-11-01,0.86517935557431
1970-12-01,0.279280803119902
1971-01-01,1.04113722163302
1971-02-01,0.471167895816389
1971-03-01,0.431717499540345
1971-04-01,0.243271311384081
1971-05-01,0.681820437833139
1971-06-01,0.0442324327873884
1971-07-01,0.373272208910849
1971-08-01,0.124060103058448
1971-09-01,0.594682724386492
1971-10-01,0.455455596510074
1971-11-01,0.511381620277271
1971-12-01,0.439403498974663
1972-01-01,0.415857629383488
1972-02-01,0.6402794243114
1972-03-01,0.232538013647024
1972-04-01,0.172346922249494
1972-05-01,0.858445102010535
1972-06-01,0.436932679311461
1972-07-01,0.309046385607515
1972-08-01,0.514453759924246
1972-09-01,0.779601258672919
1972-10-01,1.18032804599436
1972-11-01,0.906769155000138
1972-12-01,0.384670520166138
1973-01-01,1.14356557281444
1973-02-01,1.24518989100193
1973-03-01,1.07943819132153
1973-04-01,0.836671837428882
1973-05-01,1.49363122621896
1973-06-01,0.872057671789379
1973-07-01,0.513366869435376
1973-08-01,0.607907326652693
1973-09-01,0.581907128822776
1973-10-01,0.445042921156672
1973-11-01,1.28399004618635
1973-12-01,0.949975035633891
1974-01-01,1.32134022964421
1974-02-01,2.05190009254139
1974-03-01,1.55620729956349
1974-04-01,1.06770018805001
1974-05-01,1.66940277707383
1974-06-01,1.52076033192412
1974-07-01,1.27563753847069
1974-08-01,2.12954336619118
1974-09-01,2.79189175817357
1974-10-01,1.84544908699738
1974-11-01,2.1544752732003
1974-12-01,0.769912262466649
1975-01-01,1.38787320146358
1975-02-01,1.76824377983027
1975-03-01,-0.0854740921924136
1975-04-01,1.41926105102746
1975-05-01,0.944060009527999
1975-06-01,0.79570728508629
1975-07-01,0.393477072774397
1975-08-01,0.669920026377951
1975-09-01,0.72234495007421
1975-10-01,1.1609194503593
1975-11-01,1.24645834974461
1975-12-01,0.524554753965818
1976-01-01,2.08237542124384
1976-02-01,2.25399578891693
1976-03-01,1.49684002865415
1976-04-01,1.95979352164796
1976-05-01,2.17014754758805
1976-06-01,0.553313542011419
1976-07-01,0.598138409895683
1976-08-01,1.14857194127657
1976-09-01,1.48216638168028
1976-10-01,1.78388544162153
1976-11-01,2.09753378649375
1976-12-01,-0.486088410550582
1977-01-01,2.43134753466538
1977-02-01,2.06193222127621
1977-03-01,1.32427834300275
1977-04-01,1.30697041347491
1977-05-01,1.33157653615543
1977-06-01,0.52664978956955
1977-07-01,0.618932581581374
1977-08-01,0.839501479173232
1977-09-01,1.19761507640592
1977-10-01,1.50781323860662
1977-11-01,1.13142829682722
1977-12-01,0.42852888923042
1978-01-01,0.843552512067055
1978-02-01,1.12152712395364
1978-03-01,1.43421110854165
1978-04-01,0.98745065813462
1978-05-01,0.885120528590041
1978-06-01,0.795025662873562
1978-07-01,0.453836038657644
1978-08-01,0.60131494799446
1978-09-01,1.79451426946714
1978-10-01,0.926938921646782
1978-11-01,1.21136715748042
1978-12-01,0.43192098678397
1979-01-01,1.83884656981581
1979-02-01,1.48398790018511
1979-03-01,1.2940571001744
1979-04-01,1.28849308621087
1979-05-01,1.07697085420613
1979-06-01,0.768323221894868
1979-07-01,0.951744499878212
1979-08-01,1.09948661313022
1979-09-01,2.6569748324606
1979-10-01,2.16118805608045
1979-11-01,1.54899311505063
1979-12-01,1.98691763998129
1980-01-01,3.19429207455943
1980-02-01,1.75732123798963
1980-03-01,1.15589007853687
1980-04-01,1.8211774614895
1980-05-01,1.20650376367467
1980-06-01,0.807435327758322
1980-07-01,1.77579232710362
1980-08-01,1.31761989490259
1980-09-01,2.21253462892679
1980-10-01,2.15513699135623
1980-11-01,2.04305169850088
1980-12-01,-1.07555290272054
1981-01-01,2.53538152734612
1981-02-01,1.98900923395247
1981-03-01,1.30370712562332
1981-04-01,1.24761906646455
1981-05-01,1.48773148644312
1981-06-01,0.955796715455642
1981-07-01,0.559962337469172
1981-08-01,0.932814190150116
1981-09-01,1.36553762267259
1981-10-01,1.99228014139822
1981-11-01,1.78701460319109
1981-12-01,1.01217642131777
1982-01-01,1.52556528865813
1982-02-01,1.80635646459909
1982-03-01,0.9630607311343
1982-04-01,0.898160374610082
1982-05-01,1.26822382819664
1982-06-01,0.859810880539327
1982-07-01,1.20017238882571
1982-08-01,1.64259176006245
1982-09-01,1.5110484372088
1982-10-01,1.8072362532931
1982-11-01,1.53874042217678
1982-12-01,0.970475824260684
1983-01-01,0.305350465533742
1983-02-01,1.62660913947407
1983-03-01,1.0817702685958
1983-04-01,1.15688757369267
1983-05-01,0.939525628571554
1983-06-01,0.533804874144496
1983-07-01,0.984154845160131
1983-08-01,0.699231235297437
1983-09-01,1.26722813300146
1983-10-01,1.67500395613133
1983-11-01,1.1283289239464
1983-12-01,0.381044496700886
1984-01-01,0.962559887386635
1984-02-01,1.27292903733162
